val e_hallo = EnglishWord("hallo", "hello")
    val e_naam = EnglishWord("naam", "name")
    val e_huis = EnglishWord("huis", "house")
    val e_tuin = EnglishWord( "tuin", "garden")
    val e_strand = EnglishWord( "strand", "beach")
    val e_zee = EnglishWord("zee", "sea")
    val e_zomer = EnglishWord("zomer", "summer")
    val e_lente = EnglishWord( "lente", "spring")
    val e_spel = EnglishWord ("spel", "game")
    val e_feest = EnglishWord ("feest","party")

    val f_hallo = FrenchWord("hallo", "bonjour")
    val f_naam = FrenchWord("naam", "nom")
    val f_huis = FrenchWord("huis", "maison")
    val f_tuin = FrenchWord( "tuin", "jardin")
    val f_strand = FrenchWord( "strand", "plage")
    val f_zee = FrenchWord("zee", "mer")
    val f_zomer = FrenchWord("zomer", "l'été")
    val f_lente = FrenchWord( "lente", "printemps")
    val f_spel = FrenchWord ("spel", "jeu")
    val f_feest = FrenchWord ("feest","fete")
